Samples,Amplitude
0.0174714,1
0.0175477,1
0.017624,1
0.0177003,1
0.0177766,1
0.0178529,1
0.0179292,1
0.0180055,1
0.0180818,1
0.0181581,1
0.0182344,1
0.0183107,1
0.018387,1
0.0184633,1
0.0185396,1
0.0186159,1
0.0186922,1
0.0187685,1
0.0188447,1
0.018921,1
0.0189973,1
0.0190736,1
0.0191499,1
0.0192262,1
0.0193025,1
0.0193788,1
0.0194551,1
0.0195314,1
0.0196077,1
0.019684,1
0.0197603,1
0.0198366,1
0.0199129,1
0.0199892,1
0.0200655,1
0.0201418,1
0.0202181,1
0.0202943,1
0.0203706,1
0.0204469,1
0.0205232,1
0.0205995,1
0.0206758,1
0.0207521,1
0.0208284,1
0.0209047,1
0.020981,1
0.0210573,1
0.0211336,1
0.0212099,1
0.0212862,1
0.0213625,1
0.0214388,1
0.0215151,1
0.0215914,1
0.0216676,1
0.0217439,1
0.0218202,1
0.0218965,1
0.0219728,1
0.0220491,1
0.0221254,1
0.0222017,1
0.022278,1
0.0223543,1
0.0224306,1
0.0225069,1
0.0225832,1
0.0226595,1
0.0227358,1
0.0228121,1
0.0228884,1
0.0229647,1
0.0230409,1
0.0231172,1
0.0231935,1
0.0232698,1
0.0233461,1
0.0234224,1
0.0234987,1
0.023575,1
0.0236513,1
0.0237276,1
0.0238039,1
0.0238802,1
0.0239565,1
0.0240328,1
0.0241091,1
0.0241854,1
0.0242617,1
0.024338,1
0.0244142,1
0.0244905,1
0.0245668,1
0.0246431,1
0.0247194,1
0.0247957,1
0.024872,1
0.0249483,1
0.0250246,1
0.0251009,1
0.0251772,1
0.0252535,1
0.0253298,1
0.0254061,1
0.0254824,1
0.0255587,1
0.025635,1
0.0257113,1
0.0257876,1
0.0258638,1
0.0259401,1
0.0260164,1
0.0260927,1
0.026169,1
0.0262453,1
0.0263216,1
0.0263979,1
0.0264742,1
0.0265505,1
0.0266268,1
0.0267031,1
0.0267794,1
0.0268557,1
0.026932,1
0.0270083,1
0.0270846,1
0.0271609,1
0.0272371,1
0.0273134,1
0.0273897,1
0.027466,1
0.0275423,1
0.0276186,1
0.0276949,1
0.0277712,1
0.0278475,1
0.0279238,1
0.0280001,1
0.0280764,1
0.0281527,1
0.028229,1
0.0283053,1
0.0283816,1
0.0284579,1
0.0285342,1
0.0286104,1
0.0286867,1
0.028763,1
0.0288393,1
0.0289156,1
0.0289919,1
0.0290682,1
0.0291445,1
0.0292208,1
0.0292971,1
0.0293734,1
0.0294497,1
0.029526,1
0.0296023,1
0.0296786,1
0.0297549,1
0.0298312,1
0.0299075,1
0.0299837,1
0.03006,1
0.0301363,1
0.0302126,1
0.0302889,1
0.0303652,1
0.0304415,1
0.0305178,1
0.0305941,1
0.0306704,1
0.0307467,1
0.030823,1
0.0308993,1
0.0309756,1
0.0310519,1
0.0311282,1
0.0312045,1
0.0312808,1
0.031357,1
0.0314333,1
0.0315096,1
0.0315859,1
0.0316622,1
0.0317385,1
0.0318148,1
0.0318911,1
0.0319674,1
0.0320437,1
0.03212,1
0.0321963,1
0.0322726,1
0.0323489,1
0.0324252,1
0.0325015,1
0.0325778,1
0.0326541,1
0.0327304,1
0.0328066,1
0.0328829,1
0.0329592,1
0.0330355,1
0.0331118,1
0.0331881,1
0.0332644,1
0.0333407,1
0.033417,1
0.0334933,1
0.0335696,1
0.0336459,1
0.0337222,1
0.0337985,1
0.0338748,1
0.0339511,1
0.0340274,1
0.0341037,1
0.0341799,1
0.0342562,1
0.0343325,1
0.0344088,1
0.0344851,1
0.0345614,1
0.0346377,1
0.034714,1
0.0347903,1
0.0348666,1
0.0349429,1
0.0350192,1
0.0350955,1
0.0351718,1
0.0352481,1
0.0353244,1
0.0354007,1
0.035477,1
0.0355533,1
0.0356295,1
0.0357058,1
0.0357821,1
0.0358584,1
0.0359347,1
0.036011,1
0.0360873,1
0.0361636,1
0.0362399,1
0.0363162,1
0.0363925,1
0.0364688,1
0.0365451,1
0.0366214,1
0.0366977,1
0.036774,1
0.0368503,1
0.0369266,1
0.0370028,1
0.0370791,1
0.0371554,1
0.0372317,1
0.037308,1
0.0373843,1
0.0374606,1
0.0375369,1
0.0376132,1
0.0376895,1
0.0377658,1
0.0378421,1
0.0379184,1
0.0379947,1
0.038071,1
0.0381473,1
0.0382236,1
0.0382999,1
0.0383761,1
0.0384524,1
0.0385287,1
0.038605,1
0.0386813,1
0.0387576,1
0.0388339,1
0.0389102,1
0.0389865,1
0.0390628,1
0.0391391,1
0.0392154,1
0.0392917,1
0.039368,1
0.0394443,1
0.0395206,1
0.0395969,1
0.0396732,1
0.0397494,1
0.0398257,1
0.039902,1
0.0399783,1
0.0400546,1
0.0401309,1
0.0402072,1
0.0402835,1
0.0403598,1
0.0404361,1
0.0405124,1
0.0405887,1
0.040665,1
0.0407413,1
0.0408176,1
0.0408939,1
0.0409702,1
0.0410465,1
0.0411227,1
0.041199,1
0.0412753,1
0.0413516,1
0.0414279,1
0.0415042,1
0.0415805,1
0.0416568,1
0.0417331,1
0.0418094,1
0.0418857,1
0.041962,1
0.0420383,1
0.0421146,1
0.0421909,1
0.0422672,1
0.0423435,1
0.0424198,1
0.0424961,1
0.0425723,1
0.0426486,1
0.0427249,1
0.0428012,1
0.0428775,1
0.0429538,1
0.0430301,1
0.0431064,1
0.0431827,1
0.043259,1
0.0433353,1
0.0434116,1
0.0434879,1
0.0435642,1
0.0436405,1
0.0437168,1
0.0437931,1
0.0438694,1
0.0439456,1
0.0440219,1
0.0440982,1
0.0441745,1
0.0442508,1
0.0443271,1
0.0444034,1
0.0444797,1
0.044556,1
0.0446323,1
0.0447086,1
0.0447849,1
0.0448612,1
0.0449375,1
0.0450138,1
0.0450901,1
0.0451664,1
0.0452427,1
0.0453189,1
0.0453952,1
0.0454715,1
0.0455478,1
0.0456241,1
0.0457004,1
0.0457767,1
0.045853,1
0.0459293,1
0.0460056,1
0.0460819,1
0.0461582,1
0.0462345,1
0.0463108,1
0.0463871,1
0.0464634,1
0.0465397,1
0.046616,1
0.0466923,1
0.0467685,1
0.0468448,1
0.0469211,1
0.0469974,1
0.0470737,1
0.04715,1
0.0472263,1
0.0473026,1
0.0473789,1
0.0474552,1
0.0475315,1
0.0476078,1
0.0476841,1
0.0477604,1
0.0478367,1
0.047913,1
0.0479893,1
0.0480656,1
0.0481418,1
0.0482181,1
0.0482944,1
0.0483707,1
0.048447,1
0.0485233,1
0.0485996,1
0.0486759,1
0.0487522,1
0.0488285,1
0.0489048,1
0.0489811,1
0.0490574,1
0.0491337,1
0.04921,1
0.0492863,1
0.0493626,1
0.0494389,1
0.0495151,1
0.0495914,1
0.0496677,1
0.049744,1
0.0498203,1
0.0498966,1
0.0499729,1
0.0500492,1
0.0501255,1
0.0502018,1
0.0502781,1
0.0503544,1
0.0504307,1
0.050507,1
0.0505833,1
0.0506596,1
0.0507359,1
0.0508122,1
0.0508884,1
0.0509647,1
0.051041,1
0.0511173,1
0.0511936,1
0.0512699,1
0.0513462,1
0.0514225,1
0.0514988,1
0.0515751,1
0.0516514,1
0.0517277,1
0.051804,1
0.0518803,1
0.0519566,1
0.0520329,1
0.0521092,1
0.0521855,1
0.0522618,1
0.052338,1
0.0524143,1
0.0524906,1
0.0525669,1
0.0526432,1
0.0527195,1
0.0527958,1
0.0528721,1
0.0529484,1
0.0530247,1
0.053101,1
0.0531773,1
0.0532536,1
0.0533299,1
0.0534062,1
0.0534825,1
0.0535588,1
0.0536351,1
0.0537113,1
0.0537876,1
0.0538639,1
0.0539402,1
0.0540165,1
0.0540928,1
0.0541691,1
0.0542454,1
0.0543217,1
0.054398,1
0.0544743,1
0.0545506,1
0.0546269,1
0.0547032,1
0.0547795,1
0.0548558,1
0.0549321,1
0.0550084,1
0.0550846,1
0.0551609,1
0.0552372,1
0.0553135,1
0.0553898,1
0.0554661,1
0.0555424,1
0.0556187,1
0.055695,1
0.0557713,1
0.0558476,1
0.0559239,1
0.0560002,1
0.0560765,1
0.0561528,1
0.0562291,1
0.0563054,1
0.0563817,1
0.056458,1
0.0565342,1
0.0566105,1
0.0566868,1
0.0567631,1
0.0568394,1
0.0569157,1
0.056992,1
0.0570683,1
0.0571446,1
0.0572209,1
0.0572972,1
0.0573735,1
0.0574498,1
0.0575261,1
0.0576024,1
0.0576787,1
0.057755,1
0.0578313,1
0.0579075,1
0.0579838,1
0.0580601,1
0.0581364,1
0.0582127,1
0.058289,1
0.0583653,1
0.0584416,1
0.0585179,1
0.0585942,1
0.0586705,1
0.0587468,1
0.0588231,1
0.0588994,1
0.0589757,1
0.059052,1
0.0591283,1
0.0592046,1
0.0592808,1
0.0593571,1
0.0594334,1
0.0595097,1
0.059586,1
0.0596623,1
0.0597386,1
0.0598149,1
0.0598912,1
0.0599675,1
0.0600438,1
0.0601201,1
0.0601964,1
0.0602727,1
0.060349,1
0.0604253,1
0.0605016,1
0.0605779,1
0.0606541,1
0.0607304,1
0.0608067,1
0.060883,1
0.0609593,1
0.0610356,1
0.0611119,1
0.0611882,1
0.0612645,1
0.0613408,1
0.0614171,1
0.0614934,1
0.0615697,1
0.061646,1
0.0617223,1
0.0617986,1
0.0618749,1
0.0619512,1
0.0620275,1
0.0621037,1
0.06218,1
0.0622563,1
0.0623326,1
0.0624089,1
0.0624852,1
0.0625615,1
0.0626378,1
0.0627141,1
0.0627904,1
0.0628667,1
0.062943,1
0.0630193,1
0.0630956,1
0.0631719,1
0.0632482,1
0.0633245,1
0.0634008,1
0.063477,1
0.0635533,1
0.0636296,1
0.0637059,1
0.0637822,1
0.0638585,1
0.0639348,1
0.0640111,1
0.0640874,1
0.0641637,1
0.06424,1
0.0643163,1
0.0643926,1
0.0644689,1
0.0645452,1
0.0646215,1
0.0646978,1
0.0647741,1
0.0648503,1
0.0649266,1
0.0650029,1
0.0650792,1
0.0651555,1
0.0652318,1
0.0653081,1
0.0653844,1
0.0654607,1
0.065537,1
0.0656133,1
0.0656896,1
0.0657659,1
0.0658422,1
0.0659185,1
0.0659948,1
0.0660711,1
0.0661474,1
0.0662237,1
0.0662999,1
0.0663762,1
0.0664525,1
0.0665288,1
0.0666051,1
0.0666814,1
0.0667577,1
0.066834,1
0.0669103,1
0.0669866,1
0.0670629,1
0.0671392,1
0.0672155,1
0.0672918,1
0.0673681,1
0.0674444,1
0.0675207,1
0.0675969,1
0.0676732,1
0.0677495,1
0.0678258,1
0.0679021,1
0.0679784,1
0.0680547,1
0.068131,1
0.0682073,1
0.0682836,1
0.0683599,1
0.0684362,1
0.0685125,1
0.0685888,1
0.0686651,1
0.0687414,1
0.0688177,1
0.068894,1
0.0689703,1
0.0690465,1
0.0691228,1
0.0691991,1
0.0692754,1
0.0693517,1
0.069428,1
0.0695043,1
0.0695806,1
0.0696569,1
0.0697332,1
0.0698095,1
0.0698858,1
0.0699621,1
0.0700384,1
0.0701147,1
0.070191,1
0.0702673,1
0.0703436,1
0.0704198,1
0.0704961,1
0.0705724,1
0.0706487,1
0.070725,1
0.0708013,1
0.0708776,1
0.0709539,1
0.0710302,1
0.0711065,1
0.0711828,1
0.0712591,1
0.0713354,1
0.0714117,1
0.071488,1
0.0715643,1
0.0716406,1
0.0717169,1
0.0717932,1
0.0718694,1
0.0719457,1
0.072022,1
0.0720983,1
0.0721746,1
0.0722509,1
0.0723272,1
0.0724035,1
0.0724798,1
0.0725561,1
0.0726324,1
0.0727087,1
0.072785,1
0.0728613,1
0.0729376,1
0.0730139,1
0.0730902,1
0.0731665,1
0.0732427,1
0.073319,1
0.0733953,1
0.0734716,1
0.0735479,1
0.0736242,1
0.0737005,1
0.0737768,1
0.0738531,1
0.0739294,1
0.0740057,1
0.074082,1
0.0741583,1
0.0742346,1
0.0743109,1
0.0743872,1
0.0744635,1
0.0745398,1
0.074616,1
0.0746923,1
0.0747686,1
0.0748449,1
0.0749212,1
0.0749975,1
0.0750738,1
0.0751501,1
0.0752264,1
0.0753027,1
0.075379,1
0.0754553,1
0.0755316,1
0.0756079,1
0.0756842,1
0.0757605,1
0.0758368,1
0.0759131,1
0.0759894,1
0.0760656,1
0.0761419,1
0.0762182,1
0.0762945,1
0.0763708,1
0.0764471,1
0.0765234,1
0.0765997,1
0.076676,1
0.0767523,1
0.0768286,1
0.0769049,1
0.0769812,1
0.0770575,1
0.0771338,1
0.0772101,1
0.0772864,1
0.0773626,1
0.0774389,1
0.0775152,1
0.0775915,1
0.0776678,1
0.0777441,1
0.0778204,1
0.0778967,1
0.077973,1
0.0780493,1
0.0781256,1
0.0782019,1
0.0782782,1
0.0783545,1
0.0784308,1
0.0785071,1
0.0785834,1
0.0786597,1
0.078736,1
0.0788122,1
0.0788885,1
0.0789648,1
0.0790411,1
0.0791174,1
0.0791937,1
0.07927,1
0.0793463,1
0.0794226,1
0.0794989,1
0.0795752,1
0.0796515,1
0.0797278,1
0.0798041,1
0.0798804,1
0.0799567,1
0.080033,1
0.0801093,1
0.0801855,1
0.0802618,1
0.0803381,1
0.0804144,1
0.0804907,1
0.080567,1
0.0806433,1
0.0807196,1
0.0807959,1
0.0808722,1
0.0809485,1
0.0810248,1
0.0811011,1
0.0811774,1
0.0812537,1
0.08133,1
0.0814063,1
0.0814826,1
0.0815589,1
0.0816351,1
0.0817114,1
0.0817877,1
0.081864,1
0.0819403,1
0.0820166,1
0.0820929,1
0.0821692,1
0.0822455,1
0.0823218,1
0.0823981,1
0.0824744,1
0.0825507,1
0.082627,1
0.0827033,1
0.0827796,1
0.0828559,1
0.0829322,1
0.0830084,1
0.0830847,1
0.083161,1
0.0832373,1
0.0833136,1
0.0833899,1
0.0834662,1
0.0835425,1
0.0836188,1
0.0836951,1
0.0837714,1
0.0838477,1
0.083924,1
0.0840003,1
0.0840766,1
0.0841529,1
0.0842292,1
0.0843055,1
0.0843817,1
0.084458,1
0.0845343,1
0.0846106,1
0.0846869,1
0.0847632,1
0.0848395,1
0.0849158,1
0.0849921,1
0.0850684,1
0.0851447,1
0.085221,1
0.0852973,1
0.0853736,1
0.0854499,1
0.0855262,1
0.0856025,1
0.0856788,1
0.0857551,1
0.0858313,1
0.0859076,1
0.0859839,1
0.0860602,1
0.0861365,1
0.0862128,1
0.0862891,1
0.0863654,1
0.0864417,1
0.086518,1
0.0865943,1
0.0866706,1
0.0867469,1
0.0868232,1
0.0868995,1
0.0869758,1
0.0870521,1
0.0871283,1
0.0872046,1
0.0872809,1
0.0873572,1
0.0874335,1
0.0875098,1
0.0875861,1
0.0876624,1
0.0877387,1
0.087815,1
0.0878913,1
0.0879676,1
0.0880439,1
0.0881202,1
0.0881965,1
0.0882728,1
0.0883491,1
0.0884254,1
0.0885017,1
0.0885779,1
0.0886542,1
0.0887305,1
0.0888068,1
0.0888831,1
0.0889594,1
0.0890357,1
0.089112,1
0.0891883,1
0.0892646,1
0.0893409,1
0.0894172,1
0.0894935,1
0.0895698,1
0.0896461,1
0.0897224,1
0.0897987,1
0.089875,1
0.0899512,1
0.0900275,1
0.0901038,1
0.0901801,1
0.0902564,1
0.0903327,1
0.090409,1
0.0904853,1
0.0905616,1
0.0906379,1
0.0907142,1
0.0907905,1
0.0908668,1
0.0909431,1
0.0910194,1
0.0910957,1
0.091172,1
0.0912483,1
0.0913246,1
0.0914008,1
0.0914771,1
0.0915534,1
0.0916297,1
0.091706,1
0.0917823,1
0.0918586,1
0.0919349,1
0.0920112,1
0.0920875,1
0.0921638,1
0.0922401,1
0.0923164,1
0.0923927,1
0.092469,1
0.0925453,1
0.0926216,1
0.0926979,1
0.0927741,1
0.0928504,1
0.0929267,1
0.093003,1
0.0930793,1
0.0931556,1
0.0932319,1
0.0933082,1
0.0933845,1
0.0934608,1
0.0935371,1
0.0936134,1
0.0936897,1
0.093766,1
0.0938423,1
0.0939186,1
0.0939949,1
0.0940711,1
0.0941474,1
0.0942237,1
0.0943,1
0.0943763,1
0.0944526,1
0.0945289,1
0.0946052,1
0.0946815,1
0.0947578,1
0.0948341,1
0.0949104,1
0.0949867,1
0.095063,1
0.0951393,1
0.0952156,1
0.0952919,1
0.0953682,1
0.0954445,1
0.0955207,1
0.095597,1
0.0956733,1
0.0957496,1
0.0958259,1
0.0959022,1
0.0959785,1
0.0960548,1
0.0961311,1
0.0962074,1
0.0962837,1
0.09636,1
0.0964363,1
0.0965126,1
0.0965889,1
0.0966652,1
0.0967415,1
0.0968178,1
0.096894,1
0.0969703,1
0.0970466,1
0.0971229,1
0.0971992,1
0.0972755,1
0.0973518,1
0.0974281,1
0.0975044,1
0.0975807,1
0.097657,1
0.0977333,1
0.0978096,1
0.0978859,1
0.0979622,1
0.0980385,1
0.0981148,1
0.0981911,1
0.0982674,1
0.0983436,1
0.0984199,1
0.0984962,1
0.0985725,1
0.0986488,1
0.0987251,1
0.0988014,1
0.0988777,1
0.098954,1
0.0990303,1
0.0991066,1
0.0991829,1
0.0992592,1
0.0993355,1
0.0994118,1
0.0994881,1
0.0995644,1
0.0996407,1
0.0997169,1
0.0997932,1
0.0998695,1
0.0999458,1
0.100022,1
0.100098,1
0.100175,1
0.100251,1
0.100327,1
0.100404,1
0.10048,1
0.100556,1
0.100632,1
0.100709,1
0.100785,1
0.100861,1
0.100938,1
0.101014,1
0.10109,1
0.101167,1
0.101243,1
0.101319,1
0.101395,1
0.101472,1
0.101548,1
0.101624,1
0.101701,1
0.101777,1
0.101853,1
0.101929,1
0.102006,1
0.102082,1
0.102158,1
0.102235,1
0.102311,1
0.102387,1
0.102464,1
0.10254,1
0.102616,1
0.102692,1
0.102769,1
0.102845,1
0.102921,1
0.102998,1
0.103074,1
0.10315,1
0.103226,1
0.103303,1
0.103379,1
0.103455,1
0.103532,1
0.103608,1
0.103684,1
0.103761,1
0.103837,1
0.103913,1
0.103989,1
0.104066,1
0.104142,1
0.104218,1
0.104295,1
0.104371,1
0.104447,1
0.104524,1
0.1046,1
0.104676,1
0.104752,1
0.104829,1
0.104905,1
0.104981,1
0.105058,1
0.105134,1
0.10521,1
0.105286,1
0.105363,1
0.105439,1
0.105515,1
0.105592,1
0.105668,1
0.105744,1
0.105821,1
0.105897,1
0.105973,1
0.106049,1
0.106126,1
0.106202,1
0.106278,1
0.106355,1
0.106431,1
0.106507,1
0.106583,1
0.10666,1
0.106736,1
0.106812,1
0.106889,1
0.106965,1
0.107041,1
0.107118,1
0.107194,1
0.10727,1
0.107346,1
0.107423,1
0.107499,1
0.107575,1
0.107652,1
0.107728,1
0.107804,1
0.10788,1
0.107957,1
0.108033,1
0.108109,1
0.108186,1
0.108262,1
0.108338,1
0.108415,1
0.108491,1
0.108567,1
0.108643,1
0.10872,1
0.108796,1
0.108872,1
0.108949,1
0.109025,1
0.109101,1
0.109177,1
0.109254,1
0.10933,1
0.109406,1
0.109483,1
0.109559,1
0.109635,1
0.109712,1
0.109788,1
0.109864,1
0.10994,1
0.110017,1
0.110093,1
0.110169,1
0.110246,1
0.110322,1
0.110398,1
0.110474,1
0.110551,1
0.110627,1
0.110703,1
0.11078,1
0.110856,1
0.110932,1
0.111009,1
0.111085,1
0.111161,1
0.111237,1
0.111314,1
0.11139,1
0.111466,1
0.111543,1
0.111619,1
0.111695,1
0.111771,1
0.111848,1
0.111924,1
0.112,1
0.112077,1
0.112153,1
0.112229,1
0.112306,1
0.112382,1
0.112458,1
0.112534,1
0.112611,1
0.112687,1
0.112763,1
0.11284,1
0.112916,1
0.112992,1
0.113068,1
0.113145,1
0.113221,1
0.113297,1
0.113374,1
0.11345,1
0.113526,1
0.113603,1
0.113679,1
0.113755,1
0.113831,1
0.113908,1
0.113984,1
0.11406,1
0.114137,1
0.114213,1
0.114289,1
0.114365,1
0.114442,1
0.114518,1
0.114594,1
0.114671,1
0.114747,1
0.114823,1
0.1149,1
0.114976,1
0.115052,1
0.115128,1
0.115205,1
0.115281,1
0.115357,1
0.115434,1
0.11551,1
0.115586,1
0.115663,1
0.115739,1
0.115815,1
0.115891,1
0.115968,1
0.116044,1
0.11612,1
0.116197,1
0.116273,1
0.116349,1
0.116425,1
0.116502,1
0.116578,1
0.116654,1
0.116731,1
0.116807,1
0.116883,1
0.11696,1
0.117036,1
0.117112,1
0.117188,1
0.117265,1
0.117341,1
0.117417,1
0.117494,1
0.11757,1
0.117646,1
0.117722,1
0.117799,1
0.117875,1
0.117951,1
0.118028,1
0.118104,1
0.11818,1
0.118257,1
0.118333,1
0.118409,1
0.118485,1
0.118562,1
0.118638,1
0.118714,1
0.118791,1
0.118867,1
0.118943,1
0.119019,1
0.119096,1
0.119172,1
0.119248,1
0.119325,1
0.119401,1
0.119477,1
0.119554,1
0.11963,1
0.119706,1
0.119782,1
0.119859,1
0.119935,1
0.120011,1
0.120088,1
0.120164,1
0.12024,1
0.120316,1
0.120393,1
0.120469,1
0.120545,1
0.120622,1
0.120698,1
0.120774,1
0.120851,1
0.120927,1
0.121003,1
0.121079,1
0.121156,1
0.121232,1
0.121308,1
0.121385,1
0.121461,1
0.121537,1
0.121613,1
0.12169,1
0.121766,1
0.121842,1
0.121919,1
0.121995,1
0.122071,1
0.122148,1
0.122224,1
0.1223,1
0.122376,1
0.122453,1
0.122529,1
0.122605,1
0.122682,1
0.122758,1
0.122834,1
0.12291,1
0.122987,1
0.123063,1
0.123139,1
0.123216,1
0.123292,1
0.123368,1
0.123445,1
0.123521,1
0.123597,1
0.123673,1
0.12375,1
0.123826,1
0.123902,1
0.123979,1
0.124055,1
0.124131,1
0.124207,1
0.124284,1
0.12436,1
0.124436,1
0.124513,1
0.124589,1
0.124665,1
0.124742,1
0.124818,1
0.124894,1
0.12497,1
0.125047,1
0.125123,1
0.125199,1
0.125276,1
0.125352,1
0.125428,1
0.125504,1
0.125581,1
0.125657,1
0.125733,1
0.12581,1
0.125886,1
0.125962,1
0.126039,1
0.126115,1
0.126191,1
0.126267,1
0.126344,1
0.12642,1
0.126496,1
0.126573,1
0.126649,1
0.126725,1
0.126802,1
0.126878,1
0.126954,1
0.12703,1
0.127107,1
0.127183,1
0.127259,1
0.127336,1
0.127412,1
0.127488,1
0.127564,1
0.127641,1
0.127717,1
0.127793,1
0.12787,1
0.127946,1
0.128022,1
0.128099,1
0.128175,1
0.128251,1
0.128327,1
0.128404,1
0.12848,1
0.128556,1
0.128633,1
0.128709,1
0.128785,1
0.128861,1
0.128938,1
0.129014,1
0.12909,1
0.129167,1
0.129243,1
0.129319,1
0.129396,1
0.129472,1
0.129548,1
0.129624,1
0.129701,1
0.129777,1
0.129853,1
0.12993,1
0.130006,1
0.130082,1
0.130158,1
0.130235,1
0.130311,1
0.130387,1
0.130464,1
0.13054,1
0.130616,1
0.130693,1
0.130769,1
0.130845,1
0.130921,1
0.130998,1
0.131074,1
0.13115,1
0.131227,1
0.131303,1
0.131379,1
0.131455,1
0.131532,1
0.131608,1
0.131684,1
0.131761,1
0.131837,1
0.131913,1
0.13199,1
0.132066,1
0.132142,1
0.132218,1
0.132295,1
0.132371,1
0.132447,1
0.132524,1
0.1326,1
0.132676,1
0.132752,1
0.132829,1
0.132905,1
0.132981,1
0.133058,1
0.133134,1
0.13321,1
0.133287,1
0.133363,1
0.133439,1
0.133515,1
0.133592,1
0.133668,1
0.133744,1
0.133821,1
0.133897,1
0.133973,1
0.134049,1
0.134126,1
0.134202,1
0.134278,1
0.134355,1
0.134431,1
0.134507,1
0.134584,1
0.13466,1
0.134736,1
0.134812,1
0.134889,1
0.134965,1
0.135041,1
0.135118,1
0.135194,1
0.13527,1
0.135346,1
0.135423,1
0.135499,1
0.135575,1
0.135652,1
0.135728,1
0.135804,1
0.135881,1
0.135957,1
0.136033,1
0.136109,1
0.136186,1
0.136262,1
0.136338,1
0.136415,1
0.136491,1
0.136567,1
0.136643,1
0.13672,1
0.136796,1
0.136872,1
0.136949,1
0.137025,1
0.137101,1
0.137178,1
0.137254,1
0.13733,1
0.137406,1
0.137483,1
0.137559,1
0.137635,1
0.137712,1
0.137788,1
0.137864,1
0.137941,1
0.138017,1
0.138093,1
0.138169,1
0.138246,1
0.138322,1
0.138398,1
0.138475,1
0.138551,1
0.138627,1
0.138703,1
0.13878,1
0.138856,1
0.138932,1
0.139009,1
0.139085,1
0.139161,1
0.139238,1
