Samples,Amplitude
3.90029,-1
3.91007,-1
3.91984,-1
3.92962,-1
3.93939,-1
3.94917,-1
3.95894,-1
3.96872,-1
3.97849,-1
3.98827,-1
3.99804,-1
4.00782,1
4.0176,1
4.02737,1
4.03715,1
4.04692,1
4.0567,1
4.06647,1
4.07625,1
4.08602,1
4.0958,1
4.10557,1
4.11535,1
4.12512,1
4.1349,1
4.14467,1
4.15445,1
4.16422,1
4.174,1
4.18377,1
4.19355,1
4.20332,1
4.2131,1
4.22287,1
4.23265,1
4.24242,1
4.2522,1
4.26197,1
4.27175,1
4.28153,1
4.2913,1
4.30108,1
4.31085,1
4.32063,1
4.3304,1
4.34018,1
4.34995,1
4.35973,1
4.3695,1
4.37928,1
4.38905,1
4.39883,1
4.4086,1
4.41838,1
4.42815,1
4.43793,1
4.4477,1
4.45748,1
4.46725,1
4.47703,1
4.4868,1
4.49658,1
4.50635,-1
4.51613,-1
4.5259,-1
4.53568,-1
4.54545,-1
4.55523,-1
4.565,-1
4.57478,-1
4.58456,-1
4.59433,-1
4.60411,-1
4.61388,-1
4.62366,-1
4.63343,-1
4.64321,-1
4.65298,-1
4.66276,-1
4.67253,-1
4.68231,-1
4.69208,-1
4.70186,-1
4.71163,-1
4.72141,-1
4.73118,-1
4.74096,-1
4.75073,-1
4.76051,-1
4.77028,-1
4.78006,-1
4.78983,-1
4.79961,-1
4.80938,-1
4.81916,-1
4.82893,-1
4.83871,-1
4.84848,-1
4.85826,-1
4.86804,-1
4.87781,-1
4.88759,-1
4.89736,-1
4.90714,-1
4.91691,-1
4.92669,-1
4.93646,-1
4.94624,-1
4.95601,-1
4.96579,-1
4.97556,-1
4.98534,-1
4.99511,-1
5.00489,1
5.01466,1
5.02444,1
5.03421,1
5.04399,1
5.05376,1
5.06354,1
5.07331,1
5.08309,1
5.09286,1
5.10264,1
5.11241,1
5.12219,1
5.13196,1
5.14174,1
5.15152,1
5.16129,1
5.17107,1
5.18084,1
5.19062,1
5.20039,1
5.21017,1
5.21994,1
5.22972,1
5.23949,1
5.24927,1
5.25904,1
5.26882,1
5.27859,1
5.28837,1
5.29814,1
5.30792,1
5.31769,1
5.32747,1
5.33724,1
5.34702,1
5.35679,1
5.36657,1
5.37634,1
5.38612,1
5.39589,1
5.40567,1
5.41544,1
5.42522,1
5.435,1
5.44477,1
5.45455,1
5.46432,1
5.4741,1
5.48387,1
5.49365,1
5.50342,-1
5.5132,-1
5.52297,-1
5.53275,-1
5.54252,-1
5.5523,-1
5.56207,-1
5.57185,-1
5.58162,-1
5.5914,-1
5.60117,-1
5.61095,-1
5.62072,-1
5.6305,-1
5.64027,-1
5.65005,-1
5.65982,-1
5.6696,-1
5.67937,-1
5.68915,-1
5.69892,-1
5.7087,-1
5.71847,-1
5.72825,-1
5.73803,-1
5.7478,-1
5.75758,-1
5.76735,-1
5.77713,-1
5.7869,-1
5.79668,-1
5.80645,-1
5.81623,-1
5.826,-1
5.83578,-1
5.84555,-1
5.85533,-1
5.8651,-1
5.87488,-1
5.88465,-1
5.89443,-1
5.9042,-1
5.91398,-1
5.92375,-1
5.93353,-1
5.9433,-1
5.95308,-1
5.96285,-1
5.97263,-1
5.9824,-1
5.99218,-1
6.00196,1
6.01173,1
6.02151,1
6.03128,1
6.04106,1
6.05083,1
6.06061,1
6.07038,1
6.08016,1
6.08993,1
6.09971,1
6.10948,1
6.11926,1
6.12903,1
6.13881,1
6.14858,1
6.15836,1
6.16813,1
6.17791,1
6.18768,1
6.19746,1
6.20723,1
6.21701,1
6.22678,1
6.23656,1
6.24633,1
6.25611,1
6.26588,1
6.27566,1
6.28544,1
6.29521,1
6.30499,1
6.31476,1
6.32454,1
6.33431,1
6.34409,1
6.35386,1
6.36364,1
6.37341,1
6.38319,1
6.39296,1
6.40274,1
6.41251,1
6.42229,1
6.43206,1
6.44184,1
6.45161,1
6.46139,1
6.47116,1
6.48094,1
6.49071,1
6.50049,-1
6.51026,-1
6.52004,-1
6.52981,-1
6.53959,-1
6.54936,-1
6.55914,-1
6.56891,-1
6.57869,-1
6.58847,-1
6.59824,-1
6.60802,-1
6.61779,-1
6.62757,-1
6.63734,-1
6.64712,-1
6.65689,-1
6.66667,-1
6.67644,-1
6.68622,-1
6.69599,-1
6.70577,-1
6.71554,-1
6.72532,-1
6.73509,-1
6.74487,-1
6.75464,-1
6.76442,-1
6.77419,-1
6.78397,-1
6.79374,-1
6.80352,-1
6.81329,-1
6.82307,-1
6.83284,-1
6.84262,-1
6.8524,-1
6.86217,-1
6.87195,-1
6.88172,-1
6.8915,-1
6.90127,-1
6.91105,-1
6.92082,-1
6.9306,-1
6.94037,-1
6.95015,-1
6.95992,-1
6.9697,-1
6.97947,-1
6.98925,-1
6.99902,-1
7.0088,1
7.01857,1
7.02835,1
7.03812,1
7.0479,1
7.05767,1
7.06745,1
7.07722,1
7.087,1
7.09677,1
7.10655,1
7.11632,1
7.1261,1
7.13587,1
7.14565,1
7.15543,1
7.1652,1
7.17498,1
7.18475,1
7.19453,1
7.2043,1
7.21408,1
7.22385,1
7.23363,1
7.2434,1
7.25318,1
7.26295,1
7.27273,1
7.2825,1
7.29228,1
7.30205,1
7.31183,1
7.3216,1
7.33138,1
7.34115,1
7.35093,1
7.3607,1
7.37048,1
7.38025,1
7.39003,1
7.3998,1
7.40958,1
7.41935,1
7.42913,1
7.43891,1
7.44868,1
7.45846,1
7.46823,1
7.47801,1
7.48778,1
7.49756,1
7.50733,-1
7.51711,-1
7.52688,-1
7.53666,-1
7.54643,-1
7.55621,-1
7.56598,-1
7.57576,-1
7.58553,-1
7.59531,-1
7.60508,-1
7.61486,-1
7.62463,-1
7.63441,-1
7.64418,-1
7.65396,-1
7.66373,-1
7.67351,-1
7.68328,-1
7.69306,-1
7.70283,-1
7.71261,-1
7.72238,-1
7.73216,-1
7.74194,-1
7.75171,-1
7.76149,-1
7.77126,-1
7.78104,-1
7.79081,-1
7.80059,-1
7.81036,-1
7.82014,-1
7.82991,-1
7.83969,-1
7.84946,-1
7.85924,-1
7.86901,-1
7.87879,-1
7.88856,-1
7.89834,-1
7.90811,-1
7.91789,-1
7.92766,-1
7.93744,-1
7.94721,-1
7.95699,-1
7.96676,-1
7.97654,-1
7.98631,-1
7.99609,-1
8.00587,1
8.01564,1
8.02542,1
8.03519,1
8.04497,1
8.05474,1
8.06452,1
8.07429,1
8.08407,1
8.09384,1
8.10362,1
8.11339,1
8.12317,1
8.13294,1
8.14272,1
8.15249,1
8.16227,1
8.17204,1
8.18182,1
8.19159,1
8.20137,1
8.21114,1
8.22092,1
8.23069,1
8.24047,1
8.25024,1
8.26002,1
8.26979,1
8.27957,1
8.28934,1
8.29912,1
8.3089,1
8.31867,1
8.32845,1
8.33822,1
8.348,1
8.35777,1
8.36755,1
8.37732,1
8.3871,1
8.39687,1
8.40665,1
8.41642,1
8.4262,1
8.43597,1
8.44575,1
8.45552,1
8.4653,1
8.47507,1
8.48485,1
8.49462,1
8.5044,-1
8.51417,-1
8.52395,-1
8.53372,-1
8.5435,-1
8.55328,-1
8.56305,-1
8.57283,-1
8.5826,-1
8.59238,-1
8.60215,-1
8.61193,-1
8.6217,-1
8.63148,-1
8.64125,-1
8.65103,-1
8.6608,-1
8.67058,-1
8.68035,-1
8.69013,-1
8.6999,-1
8.70968,-1
8.71945,-1
8.72923,-1
8.739,-1
8.74878,-1
8.75855,-1
8.76833,-1
8.7781,-1
8.78788,-1
8.79765,-1
8.80743,-1
8.8172,-1
8.82698,-1
8.83675,-1
8.84653,-1
8.85631,-1
8.86608,-1
8.87586,-1
8.88563,-1
8.89541,-1
8.90518,-1
8.91496,-1
8.92473,-1
8.93451,-1
8.94428,-1
8.95406,-1
8.96383,-1
8.97361,-1
8.98338,-1
8.99316,-1
9.00293,1
9.01271,1
9.02248,1
9.03226,1
9.04203,1
9.05181,1
9.06158,1
9.07136,1
9.08113,1
9.09091,1
9.10068,1
9.11046,1
9.12023,1
9.13001,1
9.13978,1
9.14956,1
9.15934,1
9.16911,1
9.17889,1
9.18866,1
9.19844,1
9.20821,1
9.21799,1
9.22776,1
9.23754,1
9.24731,1
9.25709,1
9.26686,1
9.27664,1
9.28641,1
9.29619,1
9.30596,1
9.31574,1
9.32551,1
9.33529,1
9.34506,1
9.35484,1
9.36461,1
9.37439,1
9.38416,1
9.39394,1
9.40371,1
9.41349,1
9.42326,1
9.43304,1
9.44281,1
9.45259,1
9.46237,1
9.47214,1
9.48192,1
9.49169,1
9.50147,-1
9.51124,-1
9.52102,-1
9.53079,-1
9.54057,-1
9.55034,-1
9.56012,-1
9.56989,-1
9.57967,-1
9.58944,-1
9.59922,-1
9.60899,-1
9.61877,-1
9.62854,-1
9.63832,-1
9.64809,-1
9.65787,-1
9.66764,-1
9.67742,-1
9.68719,-1
9.69697,-1
9.70675,-1
9.71652,-1
9.7263,-1
9.73607,-1
9.74585,-1
9.75562,-1
9.7654,-1
9.77517,-1
9.78495,-1
9.79472,-1
9.8045,-1
9.81427,-1
9.82405,-1
9.83382,-1
9.8436,-1
9.85337,-1
9.86315,-1
9.87292,-1
9.8827,-1
9.89247,-1
9.90225,-1
9.91202,-1
9.9218,-1
9.93157,-1
9.94135,-1
9.95112,-1
9.9609,-1
9.97067,-1
9.98045,-1
9.99022,-1
10,-1
